
-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             FreelyDisplay [32445]
Path:                /Users/USER/Library/Developer/Xcode/DerivedData/FreelyDisplay-eamzfaqvdwsvkqczuezgvjlgwqla/Build/Products/Debug/FreelyDisplay.app/Contents/MacOS/FreelyDisplay
Identifier:          phineas.mac.FreelyDisplay
Version:             1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      launchd [1]
Coalition:           phineas.mac.FreelyDisplay [14630]
User ID:             501

Date/Time:           2026-02-05 23:29:42.9070 +0800
Launch Time:         2026-02-05 23:12:19.3062 +0800
Hardware Model:      Mac16,10
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  7B89FCAD-7138-F874-89CF-C67A8592C775
Incident Identifier: 982FD1B5-5AF7-4D0C-9BCA-B83A7D0FC98D

Time Awake Since Boot: 690000 seconds

System Integrity Protection: enabled

Triggered by Thread: 14, Dispatch Queue: com.apple.root.default-qos

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x000046a6c5184bc0
Exception Codes:   0x0000000000000001, 0x000046a6c5184bc0

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [32445]


VM Region Info: 0x46a6c5184bc0 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib                   0x18b406c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib                   0x18b419028 mach_msg2_internal + 76
2   libsystem_kernel.dylib                   0x18b40f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib                   0x18b406fb4 mach_msg + 24
4   CoreFoundation                           0x18b4e8ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                           0x18b4e74f8 __CFRunLoopRun + 1188
6   CoreFoundation                           0x18b5a1e34 _CFRunLoopRunSpecificWithOptions + 532
7   HIToolbox                                0x197fd7790 RunCurrentEventLoopInMode + 316
8   HIToolbox                                0x197fdaab8 ReceiveNextEventCommon + 488
9   HIToolbox                                0x198164b64 _BlockUntilNextEventMatchingListInMode + 48
10  AppKit                                   0x18fe00b5c _DPSBlockUntilNextEventMatchingListInMode + 236
11  AppKit                                   0x18f8fae48 _DPSNextEvent + 588
12  AppKit                                   0x1903c5d0c -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
13  AppKit                                   0x1903c5a18 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
14  AppKit                                   0x18f8f3780 -[NSApplication run] + 368
15  AppKit                                   0x18f8df6dc NSApplicationMain + 880
16  SwiftUI                                  0x1bf53e3ec specialized runApp(_:) + 168
17  SwiftUI                                  0x1bf8f7b40 runApp<A>(_:) + 112
18  SwiftUI                                  0x1bfbc21d8 static App.main() + 224
19  FreelyDisplay.debug.dylib                0x1053b1258 static FreelyDisplayApp.$main() + 40
20  FreelyDisplay.debug.dylib                0x1053c3734 __debug_main_executable_dylib_entry_point + 12
21  dyld                                     0x18b081d54 start + 7184

Thread 1::  Dispatch queue: com.apple.VirtualDisplayListener
0   libsystem_kernel.dylib                   0x18b406c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib                   0x18b419028 mach_msg2_internal + 76
2   libsystem_kernel.dylib                   0x18b40f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib                   0x18b4120f0 mach_msg_server_once + 296
4   CoreDisplay                              0x18de4ee88 -[VirtualDisplayListener rx] + 128
5   libdispatch.dylib                        0x18b28cb5c _dispatch_call_block_and_release + 32
6   libdispatch.dylib                        0x18b2a6ad4 _dispatch_client_callout + 16
7   libdispatch.dylib                        0x18b2954e8 _dispatch_lane_serial_drain + 740
8   libdispatch.dylib                        0x18b295fc4 _dispatch_lane_invoke + 388
9   libdispatch.dylib                        0x18b2a0474 _dispatch_root_queue_drain_deferred_wlh + 292
10  libdispatch.dylib                        0x18b29fd6c _dispatch_workloop_worker_thread + 692
11  libsystem_pthread.dylib                  0x18b445e4c _pthread_wqthread + 292
12  libsystem_pthread.dylib                  0x18b444b9c start_wqthread + 8

Thread 2:: com.apple.NSEventThread
0   libsystem_kernel.dylib                   0x18b406c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib                   0x18b419028 mach_msg2_internal + 76
2   libsystem_kernel.dylib                   0x18b40f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib                   0x18b406fb4 mach_msg + 24
4   CoreFoundation                           0x18b4e8ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                           0x18b4e74f8 __CFRunLoopRun + 1188
6   CoreFoundation                           0x18b5a1e34 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                                   0x18f98aa34 _NSEventThread + 184
8   libsystem_pthread.dylib                  0x18b449c08 _pthread_start + 136
9   libsystem_pthread.dylib                  0x18b444ba8 thread_start + 8

Thread 3:: caulk.messenger.shared:17
0   libsystem_kernel.dylib                   0x18b406bb0 semaphore_wait_trap + 8
1   caulk                                    0x197a5fe08 caulk::semaphore::timed_wait(double) + 224
2   caulk                                    0x197a5fcb0 caulk::concurrent::details::worker_thread::run() + 32
